symbol,coverage_start,entry_date,entry_price,exit_date,exit_price,shares,gross_pnl,fees,slippage,net_pnl,return,exit_reason,holding_days,strategy_version
00100.HK,20260109,20260112,379.17879999999997,20260112,397.602,263,4845.301599999992,349.72134647999997,204.29839999999479,4495.580253519992,0.04508021292329627,take_profit,1,baseline_momentum
00501.HK,20260112,20260113,124.52439999999999,20260113,114.7851,803,-7820.657899999991,322.7710695,192.15789999998864,-8143.428969499991,-0.08143991458702061,stop_loss,1,baseline_momentum
01021.HK,20260330,20260331,19.019,20260331,17.282700000000002,5257,-9127.729099999982,319.86079817999996,190.82909999998483,-9447.589898179982,-0.09449207318996776,stop_loss,1,baseline_momentum
01236.HK,20260511,20260512,62.86279999999999,20260512,51.5484,1590,-17989.89599999998,300.2585256,181.8959999999941,-18290.154525599977,-0.1829896511132178,stop_loss,1,baseline_momentum
02513.HK,20260108,20260109,137.33719999999997,20260109,158.4414,728,15363.857600000018,373.73752415999996,215.34239999998954,14990.120075840017,0.14992896520389254,take_profit,1,baseline_momentum
02706.HK,20260213,20260216,103.90379999999999,20260216,119.88,962,15369.104400000011,373.66057872,215.29559999999722,14995.44382128001,0.15002126428484822,take_profit,1,baseline_momentum
02723.HK,20260527,20260528,200.2,20260528,349.65,499,74575.54999999999,503.7255299999999,274.4500000000057,74071.82446999999,0.7414611888111888,take_profit,1,baseline_momentum
03310.HK,20260527,20260528,41.041,20260528,34.4655,2436,-16017.91799999999,304.67855879999996,183.91799999999543,-16322.59655879999,-0.1632653517214492,stop_loss,1,baseline_momentum
06636.HK,20260330,20260331,96.2962,20260331,71.928,1038,-25294.191600000006,284.20132752,174.59159999999875,-25578.392927520006,-0.2558979174671483,stop_loss,1,baseline_momentum
06656.HK,20260416,20260417,643.6429999999999,20260417,599.4,155,-6857.664999999994,324.112998,192.6649999999904,-7181.777997999993,-0.07198719103602456,stop_loss,1,baseline_momentum
06872.HK,20260522,20260526,211.21099999999998,20260526,235.3644,473,11424.558200000014,364.80355824,211.241799999995,11059.754641760013,0.11070514850078846,stop_loss,1,baseline_momentum
06938.HK,20260109,20260112,85.43534999999999,20260114,76.07385000000001,1170,-10952.954999999973,315.7653213,188.95499999998776,-11268.720321299972,-0.11273301847537323,stop_loss,3,baseline_momentum
07630.HK,20260513,20260514,43.10306,20260514,39.96,2320,-7291.8992,323.95475904,192.69919999999104,-7615.85395904,-0.0761592256327045,stop_loss,1,baseline_momentum
07688.HK,20260520,20260521,48.96892,20260521,39.96,2042,-18396.21463999999,299.50974556799997,181.5746399999889,-18695.72438556799,-0.1869674623005775,stop_loss,1,baseline_momentum
00068.HK,20260417,20260420,19.47946,20260420,37.40256,5133,91999.27230000001,542.357830872,292.06769999997584,91456.91446912801,0.914678282457522,take_profit,1,reversal
00470.HK,20260211,20260212,45.044999999999995,20260216,45.954,2220,2017.9800000000105,344.439216,202.01999999998662,1673.5407840000105,0.016735424575424682,holding_period,3,reversal
00664.HK,20260331,20260401,29.8298,20260401,32.907059999999994,3352,10314.975519999978,362.657210784,210.30448000000527,9952.318309215978,0.09953364447632881,stop_loss,1,reversal
00901.HK,20260527,20260528,58.558499999999995,20260529,61.938,1707,5768.806500000006,352.5531966,205.69349999998758,5416.253303400006,0.0541845539076309,take_profit,2,reversal
01187.HK,20260506,20260507,38.5385,20260511,37.962,2594,-1495.440999999977,336.6041844,198.4409999999891,-1832.0451843999772,-0.018326156959922967,holding_period,3,reversal
01609.HK,20260505,20260506,220.21999999999997,20260506,218.1816,454,-925.4335999999894,337.89563807999997,199.03359999998776,-1263.3292380799894,-0.012635834710743697,stop_loss,1,reversal
01641.HK,20260113,20260114,13.012999999999998,20260114,12.86712,7684,-1120.9419199999975,337.50636057599996,198.86191999999244,-1458.4482805759974,-0.01458566541151154,stop_loss,1,reversal
01768.HK,20260128,20260129,392.79239999999993,20260202,391.608,254,-300.8375999999844,338.55367392,199.23759999998686,-639.3912739199843,-0.006408699557323254,holding_period,3,reversal
01779.HK,20260605,20260608,130.13,20260608,123.876,768,-4803.071999999986,329.22869760000003,195.07199999999284,-5132.300697599985,-0.051353901483132104,stop_loss,1,reversal
02290.HK,20260605,20260608,2.7827799999999994,20260608,2.4275700000000002,35935,-12764.471349999963,311.91544065,187.22134999998178,-13076.386790649964,-0.1307649149411736,stop_loss,1,reversal
02476.HK,20260421,20260422,310.30999999999995,20260424,315.2844,322,1601.7568000000174,343.25125295999993,201.4431999999881,1258.5055470400175,0.012595154265089926,holding_period,3,reversal
02493.HK,20260428,20260429,27.1271,20260504,27.81216,3686,2525.1311600000045,345.52295659199996,202.50883999999422,2179.6082034080046,0.021798154907822852,holding_period,3,reversal
02526.HK,20260330,20260331,215.21499999999997,20260331,197.802,464,-8079.631999999998,321.7479936,191.63199999999188,-8401.379993599998,-0.08413178635318168,stop_loss,1,reversal
02553.HK,20260603,20260604,20.240219999999997,20260604,34.205760000000005,4940,68989.76760000004,491.73222384,269.03239999997675,68498.03537616004,0.6850715587083545,take_profit,1,reversal
02632.HK,20260324,20260325,28.228199999999998,20260325,45.31464,3542,60520.170479999986,473.0909420159999,260.54952000000185,60047.079537983984,0.6005651778009223,take_profit,1,reversal
02649.HK,20260309,20260310,6.296289999999999,20260310,6.05394,15882,-3849.0026999999827,331.524298512,196.14269999998015,-4180.526998511983,-0.04180624081800536,stop_loss,1,reversal
02675.HK,20260108,20260109,58.05799999999999,20260109,55.944,1722,-3640.30799999999,331.9093008,196.30799999998297,-3972.21730079999,-0.039731757897275045,stop_loss,1,reversal
02677.HK,20260206,20260209,69.86979999999998,20260209,60.1398,1431,-13923.629999999976,309.31253891999995,186.02999999998332,-14232.942538919975,-0.14235265193259442,stop_loss,1,reversal
02692.HK,20260309,20260310,75.07499999999999,20260310,91.908,1332,22421.556000000026,389.32708319999995,222.4439999999832,22032.228916800024,0.22032250949050977,take_profit,1,reversal
02701.HK,20260323,20260324,11.741729999999999,20260324,10.62936,8516,-9472.942919999987,319.134272688,190.50291999998868,-9792.077192687986,-0.09792804535617823,stop_loss,1,reversal
02715.HK,20260309,20260310,12.522509999999999,20260312,13.59639,7985,8574.931800000006,358.83847395,208.5681999999905,8216.093326050006,0.08216730751263132,holding_period,3,reversal
02726.HK,20260330,20260331,102.10199999999999,20260331,94.5054,979,-7437.071400000001,323.49516012,192.47139999998967,-7760.566560120001,-0.07763838396897221,stop_loss,1,reversal
02729.HK,20260324,20260325,30.710679999999996,20260327,31.968,3256,4093.833920000019,348.985946496,204.08607999998938,3744.847973504019,0.03745073648646028,holding_period,3,reversal
02768.HK,20260204,20260205,40.22017999999999,20260209,41.178779999999996,2486,2383.0795999999973,345.19982455199994,202.36039999998764,2037.8797754479974,0.020381372435429156,holding_period,3,reversal
03277.HK,20260417,20260420,67.31724999999999,20260421,97.4025,1485,44676.59625000002,438.17330699999997,244.65374999997584,44238.42294300002,0.44253417660406535,take_profit,2,reversal
03355.HK,20260323,20260324,50.30024999999999,20260324,43.3566,1988,-13803.976199999976,309.62070215999995,186.17619999997927,-14113.596902159976,-0.14114034860661703,stop_loss,1,reversal
03388.HK,20260529,20260601,22.822799999999997,20260601,22.977,4381,675.550200000027,341.44094556000005,200.6497999999837,334.1092544400269,0.0033415374099587322,stop_loss,1,reversal
03625.HK,20260331,20260401,82.082,20260401,81.6183,1218,-564.7865999999776,338.67544788,199.38659999998967,-903.4620478799776,-0.00903680051655639,stop_loss,1,reversal
03636.HK,20260109,20260112,38.5385,20260114,40.87908,2594,6071.464520000009,353.251376544,206.01547999999724,5718.213143456009,0.05719993834736701,holding_period,3,reversal
03986.HK,20260113,20260114,230.22999999999996,20260116,271.728,434,18010.132000000027,379.34967839999996,217.86799999997947,17630.782321600025,0.17644930026495273,holding_period,3,reversal
06082.HK,20260102,20260105,35.47543999999999,20260105,33.1668,2818,-6505.747519999975,325.58464118399996,193.4275199999857,-6831.332161183976,-0.06833396535744142,stop_loss,1,reversal
06810.HK,20260429,20260430,86.08599999999998,20260504,81.86805,1161,-4897.039949999977,329.04238851,194.98994999998897,-5226.082338509977,-0.05228914004600029,stop_loss,2,reversal
06871.HK,20260518,20260519,55.05499999999999,20260519,49.93002,1816,-9306.963679999986,319.456271904,190.6436799999828,-9626.419951903987,-0.09628357177368074,stop_loss,1,reversal
07489.HK,20260319,20260320,6.32632,20260323,5.88411,15806,-6989.5712600000115,324.60191055599995,192.99125999999382,-7314.173170556011,-0.07314625659150988,stop_loss,2,reversal
07666.HK,20260513,20260514,24.144119999999997,20260515,21.6783,4141,-10210.960619999998,317.47060976399996,189.7406199999815,-10528.431229763997,-0.10530452979855963,stop_loss,2,reversal
08610.HK,20260113,20260114,0.6906899999999999,20260114,0.65934,144782,-4538.915699999983,330.012616032,195.45569999999455,-4868.928316031983,-0.04868953655040595,stop_loss,1,reversal
09611.HK,20260122,20260123,32.1321,20260127,30.969,3112,-3619.567200000005,332.02027584,196.36719999999565,-3951.587475840005,-0.03951781302809345,holding_period,3,reversal
09903.HK,20260108,20260109,155.95579999999998,20260112,187.3125,641,20099.644700000004,384.10928886,220.05529999998132,19715.535411140005,0.19721911939151995,take_profit,2,reversal
00068.HK,20260417,20260420,19.47946,20260420,37.40256,5133,91999.27230000001,542.357830872,292.06769999997584,91456.91446912801,0.914678282457522,take_profit,1,reversal_liquidity
00470.HK,20260211,20260212,45.044999999999995,20260216,45.954,2220,2017.9800000000105,344.439216,202.01999999998662,1673.5407840000105,0.016735424575424682,holding_period,3,reversal_liquidity
01609.HK,20260505,20260506,220.21999999999997,20260506,218.1816,454,-925.4335999999894,337.89563807999997,199.03359999998776,-1263.3292380799894,-0.012635834710743697,stop_loss,1,reversal_liquidity
01768.HK,20260128,20260129,392.79239999999993,20260202,391.608,254,-300.8375999999844,338.55367392,199.23759999998686,-639.3912739199843,-0.006408699557323254,holding_period,3,reversal_liquidity
02476.HK,20260421,20260422,310.30999999999995,20260424,315.2844,322,1601.7568000000174,343.25125295999993,201.4431999999881,1258.5055470400175,0.012595154265089926,holding_period,3,reversal_liquidity
02553.HK,20260603,20260604,20.240219999999997,20260604,34.205760000000005,4940,68989.76760000004,491.73222384,269.03239999997675,68498.03537616004,0.6850715587083545,take_profit,1,reversal_liquidity
02768.HK,20260204,20260205,40.22017999999999,20260209,41.178779999999996,2486,2383.0795999999973,345.19982455199994,202.36039999998764,2037.8797754479974,0.020381372435429156,holding_period,3,reversal_liquidity
03277.HK,20260417,20260420,67.31724999999999,20260421,97.4025,1485,44676.59625000002,438.17330699999997,244.65374999997584,44238.42294300002,0.44253417660406535,take_profit,2,reversal_liquidity
03388.HK,20260529,20260601,22.822799999999997,20260601,22.977,4381,675.550200000027,341.44094556000005,200.6497999999837,334.1092544400269,0.0033415374099587322,stop_loss,1,reversal_liquidity
03986.HK,20260113,20260114,230.22999999999996,20260116,271.728,434,18010.132000000027,379.34967839999996,217.86799999997947,17630.782321600025,0.17644930026495273,holding_period,3,reversal_liquidity
06082.HK,20260102,20260105,35.47543999999999,20260105,33.1668,2818,-6505.747519999975,325.58464118399996,193.4275199999857,-6831.332161183976,-0.06833396535744142,stop_loss,1,reversal_liquidity
06810.HK,20260429,20260430,86.08599999999998,20260504,81.86805,1161,-4897.039949999977,329.04238851,194.98994999998897,-5226.082338509977,-0.05228914004600029,stop_loss,2,reversal_liquidity
07666.HK,20260513,20260514,24.144119999999997,20260515,21.6783,4141,-10210.960619999998,317.47060976399996,189.7406199999815,-10528.431229763997,-0.10530452979855963,stop_loss,2,reversal_liquidity
09611.HK,20260122,20260123,32.1321,20260127,30.969,3112,-3619.567200000005,332.02027584,196.36719999999565,-3951.587475840005,-0.03951781302809345,holding_period,3,reversal_liquidity
09903.HK,20260108,20260109,155.95579999999998,20260112,187.3125,641,20099.644700000004,384.10928886,220.05529999998132,19715.535411140005,0.19721911939151995,take_profit,2,reversal_liquidity
00068.HK,20260417,20260420,19.47946,20260420,37.40256,5133,91999.27230000001,542.357830872,292.06769999997584,91456.91446912801,0.914678282457522,take_profit,1,reversal_liquidity_deep
01609.HK,20260505,20260506,220.21999999999997,20260506,218.1816,454,-925.4335999999894,337.89563807999997,199.03359999998776,-1263.3292380799894,-0.012635834710743697,stop_loss,1,reversal_liquidity_deep
01768.HK,20260128,20260129,392.79239999999993,20260202,391.608,254,-300.8375999999844,338.55367392,199.23759999998686,-639.3912739199843,-0.006408699557323254,holding_period,3,reversal_liquidity_deep
02553.HK,20260603,20260604,20.240219999999997,20260604,34.205760000000005,4940,68989.76760000004,491.73222384,269.03239999997675,68498.03537616004,0.6850715587083545,take_profit,1,reversal_liquidity_deep
02768.HK,20260204,20260205,40.22017999999999,20260209,41.178779999999996,2486,2383.0795999999973,345.19982455199994,202.36039999998764,2037.8797754479974,0.020381372435429156,holding_period,3,reversal_liquidity_deep
03388.HK,20260529,20260601,22.822799999999997,20260601,22.977,4381,675.550200000027,341.44094556000005,200.6497999999837,334.1092544400269,0.0033415374099587322,stop_loss,1,reversal_liquidity_deep
03986.HK,20260113,20260114,230.22999999999996,20260116,271.728,434,18010.132000000027,379.34967839999996,217.86799999997947,17630.782321600025,0.17644930026495273,holding_period,3,reversal_liquidity_deep
06810.HK,20260429,20260430,86.08599999999998,20260504,81.86805,1161,-4897.039949999977,329.04238851,194.98994999998897,-5226.082338509977,-0.05228914004600029,stop_loss,2,reversal_liquidity_deep
07666.HK,20260513,20260514,24.144119999999997,20260515,21.6783,4141,-10210.960619999998,317.47060976399996,189.7406199999815,-10528.431229763997,-0.10530452979855963,stop_loss,2,reversal_liquidity_deep
09611.HK,20260122,20260123,32.1321,20260127,30.969,3112,-3619.567200000005,332.02027584,196.36719999999565,-3951.587475840005,-0.03951781302809345,holding_period,3,reversal_liquidity_deep
09903.HK,20260108,20260109,155.95579999999998,20260112,187.3125,641,20099.644700000004,384.10928886,220.05529999998132,19715.535411140005,0.19721911939151995,take_profit,2,reversal_liquidity_deep
